Name,Temp,Humidity,Cloudiness,Wind Speed,Longitude,Latitude
Saskylakh,-4.4,65,8,14.2,114.09,71.97
Omsukchan,-6.56,66,76,8.61,155.8,62.53
Mataura,70.0,54,88,13.0,168.86,-46.19
Wattegama,85.2,71,12,3.13,80.68,7.35
Mar del Plata,52.13,64,0,17.22,-67.52,-46.43
Rikitea,80.57,98,92,11.18,-134.97,-23.12
Katsuura,55.4,76,75,18.34,134.5,33.93
Narsaq,30.2,36,48,5.82,-46.05,60.91
Hithadhoo,84.12,98,24,13.2,73.08,-0.6
Puerto Ayora,79.04,100,68,1.34,-90.35,-0.74
Longjiang,49.47,43,20,5.93,123.18,47.33
Pevek,4.83,76,68,11.52,170.27,69.7
Punta Arenas,41.0,86,75,17.22,-70.91,-53.16
Tasiilaq,15.95,94,44,11.63,-37.64,65.61
Albany,32.0,96,90,3.36,-73.75,42.65
Dzhebariki-Khaya,-7.55,60,0,3.36,135.8,62.22
Necochea,64.99,81,92,1.01,-58.74,-38.55
Butaritari,81.78,100,88,7.49,172.79,3.07
Tiksi,1.37,69,24,8.61,128.87,71.64
Busselton,93.0,17,0,21.81,115.35,-33.64
Gelemso,66.03,71,8,3.69,40.52,8.81
Castro,46.4,100,75,3.36,-73.76,-42.48
Pierre,-0.01,70,1,29.97,-100.35,44.37
Arraial do Cabo,77.51,99,88,5.93,-42.02,-22.97
Khatanga,-9.26,67,0,10.4,102.47,71.98
Puerto Baquerizo Moreno,80.48,100,76,6.26,-89.6,-0.9
Kavieng,83.22,100,36,2.68,150.8,-2.57
Kalispell,-0.01,69,1,2.13,-114.32,48.2
Saint George,44.01,72,0,5.82,22.34,39.45
Siemiatycze,45.0,86,92,3.0,22.86,52.43
Atuona,81.38,100,12,12.53,-139.03,-9.8
Yellowknife,1.99,49,5,5.82,-114.38,62.45
Sun Valley,12.2,92,5,6.93,-114.35,43.7
Podporozhye,13.02,80,68,3.13,34.16,60.91
Ekhabi,13.52,87,0,10.85,142.97,53.51
Ushuaia,44.6,70,20,5.82,-68.31,-54.81
Nouadhibou,60.8,72,0,20.8,-17.03,20.93
Hermanus,66.0,93,92,3.91,19.24,-34.42
Ancud,46.4,100,75,3.36,-73.83,-41.87
Port Hardy,32.0,96,90,14.99,-127.42,50.7
Khandyga,-7.55,60,0,3.36,135.58,62.65
Avera,64.4,88,90,10.29,-82.53,33.19
Bluff,91.23,34,80,14.65,149.07,-23.58
Chuy,64.68,93,0,12.64,-53.46,-33.69
King City,51.8,87,90,6.93,-121.13,36.21
East London,68.0,82,0,10.29,27.91,-33.02
Hofn,35.39,100,68,35.57,-15.21,64.25
Turukhansk,22.34,85,80,19.91,87.96,65.8
Hambantota,86.0,74,75,3.36,81.12,6.12
Saint-Philippe,26.6,92,90,4.7,-73.48,45.36
Avarua,78.8,78,68,8.05,-159.78,-21.21
Klaksvik,41.0,86,92,11.41,-6.59,62.23
Osorno,50.28,96,80,3.58,-73.14,-40.57
Kapaa,69.8,60,90,16.11,-159.32,22.08
Nikolskoye,15.01,92,75,8.95,30.79,59.7
Resistencia,78.8,73,0,9.17,-58.99,-27.45
Amalapuram,87.8,62,40,10.29,82.0,16.58
Mulanje,73.4,88,40,10.29,35.5,-16.03
Luau,70.62,88,0,2.91,22.23,-10.7
Inhambane,78.8,88,40,7.72,35.38,-23.87
San Patricio,73.55,57,8,5.26,-56.83,-26.98
Basco,5.0,65,1,10.29,-91.2,40.33
Thunder Bay,-4.01,63,5,8.05,-89.26,48.41
New Norfolk,73.0,40,75,17.22,147.06,-42.78
Fukue,60.01,87,75,8.05,136.69,35.03
Caravelas,84.12,99,68,10.63,-39.27,-17.73
Fort-Shevchenko,39.26,90,80,10.63,50.26,44.51
Sesvete,48.0,74,0,4.7,16.11,45.83
Mattru,69.23,93,0,2.46,-11.83,7.62
Gao,51.05,61,0,3.13,-0.04,16.28
Vaini,82.4,34,0,4.7,74.49,15.34
Komsomolskiy,-2.42,69,44,13.42,63.78,67.55
Lorengau,85.02,94,36,8.61,147.27,-2.02
Altayskoye,35.97,97,44,3.8,85.34,51.95
Kahului,71.6,73,75,9.17,-156.47,20.89
Qaanaaq,-6.38,84,48,5.7,-69.36,77.48
Ilulissat,12.2,78,88,6.93,-51.1,69.22
Schotten,54.0,62,0,11.41,9.12,50.5
Port Alfred,69.01,84,0,7.0,26.89,-33.59
Cayenne,77.0,78,92,6.93,-52.33,4.94
Praia da Vitoria,57.99,76,40,22.48,-27.07,38.73
Riyadh,57.2,33,0,4.7,46.72,24.63
Kaitangata,71.01,38,12,13.0,169.85,-46.28
Hobart,73.0,40,75,17.22,147.33,-42.88
Lebu,57.2,82,0,11.41,38.73,8.96
Kaeo,73.0,64,24,3.0,173.78,-35.1
Alugan,80.66,90,80,9.84,125.48,12.22
Hamilton,25.0,85,75,5.82,-79.87,43.26
Ankazoabo,82.64,68,0,4.14,44.51,-22.29
Hilo,71.01,68,90,11.41,-155.08,19.71
Ambilobe,85.34,76,0,5.93,49.05,-13.19
Puerto Cabello,65.09,97,20,2.68,-68.01,10.47
Koson,51.8,71,0,9.17,65.59,39.04
Cape Town,69.01,82,75,9.17,18.42,-33.93
Kodiak,1.99,28,1,12.75,-94.76,39.95
Evensk,18.56,100,56,14.65,159.24,61.92
Sabaudia,48.99,81,0,2.24,13.03,41.3
Barrow,64.82,95,88,13.87,-60.23,-38.31
Vestmannaeyjar,34.49,100,68,14.54,-20.27,63.44
Manavgat,48.2,93,75,5.82,31.44,36.79
Carnarvon,62.3,50,0,3.36,22.13,-30.97
Adrar,51.8,20,0,5.82,-0.29,27.87
Seoul,60.8,28,0,5.82,126.98,37.57
Mnogovershinnyy,15.23,63,56,7.16,139.92,53.94
Leningradskiy,19.55,89,64,14.65,178.42,69.38
Poum,15.77,70,0,1.9,20.71,41.28
Port Elizabeth,37.0,98,90,11.41,-74.98,39.31
Tuktoyaktuk,21.2,92,90,13.87,-133.03,69.44
Cidreira,73.1,85,0,11.41,-50.22,-30.17
Margate,73.0,40,75,17.22,147.26,-43.03
Tanete,86.15,90,20,2.91,119.78,-3.94
Coihaique,46.4,65,75,2.24,-72.07,-45.58
Ketchikan,35.6,58,1,7.27,-131.65,55.34
Nantucket,34.0,86,90,3.36,-70.1,41.28
Healdsburg,52.0,81,90,3.36,-122.87,38.61
Jamestown,79.4,79,80,1.12,138.6,-33.21
Namibe,75.08,100,20,2.13,12.15,-15.19
Provideniya,30.75,94,92,31.65,-173.23,64.42
Rome,48.99,81,12,2.24,12.48,41.89
Along,63.78,56,12,1.68,94.8,28.17
Yerbogachen,20.63,70,0,3.8,108.01,61.28
Colesberg,68.28,55,0,0.67,25.1,-30.72
Cao Bang,64.91,100,92,3.69,106.25,22.67
Bambous Virieux,84.2,70,20,8.05,57.76,-20.34
Amga,5.69,64,76,4.14,131.98,60.89
Sorland,21.2,92,75,2.24,12.69,67.67
Itarema,73.37,100,68,3.13,-39.92,-2.92
Nangwa,67.65,87,64,4.47,35.44,-4.5
Ribeira Grande,60.41,97,100,24.38,-28.7,38.52
Belgrade,41.0,60,0,2.24,20.46,44.82
Zhuhai,50.0,31,8,6.71,112.04,40.71
Boone,44.01,89,90,12.75,-81.67,36.22
Honggang,56.36,72,80,3.02,114.87,29.51
Rocha,61.22,79,8,11.52,-54.34,-34.48
Bedesa,66.03,71,8,3.69,40.78,8.9
Samarai,83.54,100,0,8.61,150.67,-10.62
Vardo,34.0,93,90,9.17,-77.74,39.62
Swan River,0.74,69,56,8.72,-101.27,52.11
Upernavik,6.59,100,32,6.71,-56.15,72.79
Bethel,35.6,74,90,12.75,-161.76,60.79
Slave Lake,-5.81,63,1,4.7,-114.77,55.28
Gat,62.6,67,0,14.99,-16.54,14.69
Tessalit,43.98,41,0,3.58,1.01,20.2
Mehamn,24.8,85,90,31.09,27.85,71.03
Tamworth,93.0,21,12,10.29,150.93,-31.09
Norman Wells,-4.01,58,20,2.24,-126.83,65.28
Ust-Tsilma,-6.6,57,20,2.46,52.15,65.44
Liberty,27.0,92,90,13.87,-84.93,39.64
Ukiah,52.0,81,90,2.46,-123.21,39.15
Vanimo,82.73,99,80,14.54,141.3,-2.67
Bougouni,59.37,34,0,7.49,-7.49,11.42
Laguna,62.3,53,0,2.68,-110.01,27.52
Jawad,73.19,64,0,6.6,74.86,24.6
Nuuk,21.2,92,0,5.82,-51.74,64.17
San Juan,65.22,78,0,4.14,-68.53,-31.54
Pochinki,14.55,85,0,6.82,44.85,54.7
Tolbazy,14.0,85,90,15.66,55.89,54.01
Noshiro,50.0,39,0,13.87,140.05,40.21
Parrita,69.8,77,0,11.41,-84.33,9.52
Mount Gambier,78.8,34,0,13.87,140.78,-37.83
Harderwijk,55.0,62,90,18.34,5.63,52.35
Bethanien,64.55,51,0,5.82,17.16,-26.5
Hami,51.45,52,8,1.12,93.51,42.84
Kattivakkam,89.6,59,40,5.82,80.32,13.22
Brae,44.6,93,68,10.29,-1.35,60.4
Pacific Grove,54.0,87,90,5.82,-121.92,36.62
Dunedin,66.0,72,80,7.0,170.5,-45.87
Marawi,81.0,82,44,10.0,124.29,8.0
Lauria,29.22,92,12,1.68,15.84,40.05
Elena,30.99,100,0,4.7,25.88,42.93
Torbay,23.0,79,75,11.41,-52.73,47.66
Richards Bay,71.21,100,56,4.14,32.06,-28.77
San Salvador,77.0,83,20,3.36,-89.19,13.7
Talnakh,12.62,82,80,9.95,88.39,69.49
Sabha,44.7,62,0,2.91,14.43,27.03
Souillac,52.0,66,75,25.28,-0.6,45.6
Kralendijk,78.8,74,24,17.22,-68.27,12.15
Port-Gentil,80.48,99,12,4.36,8.78,-0.72
Vila Velha,78.01,88,75,5.82,-38.6,-3.71
Chokurdakh,-11.87,76,12,4.59,147.9,70.62
Soe,27.0,92,88,6.93,26.05,57.91
Umea,17.6,78,76,2.24,20.26,63.83
Broken Hill,96.8,19,8,12.75,141.45,-31.97
Navalagunda,82.4,34,0,4.7,75.35,15.56
Bima,81.02,97,36,2.57,118.73,-8.45
Touros,77.1,100,76,2.91,-35.46,-5.2
Gazojak,38.72,97,20,10.96,61.4,41.19
Faanui,83.72,100,0,4.59,-151.75,-16.48
Hasaki,51.8,93,75,17.22,140.83,35.73
Hearst,-7.28,59,20,3.69,-83.67,49.69
Antigonish,17.01,84,1,3.36,-61.99,45.62
Saint Simons,66.2,93,90,3.36,-81.39,31.14
Cam Ranh,86.0,58,20,11.41,109.15,11.92
Henties Bay,66.99,84,76,5.01,14.28,-22.12
Ikon-Khalk,26.93,83,20,4.59,41.92,44.32
Robertsport,80.03,100,0,8.16,-11.37,6.75
Damietta,55.4,82,0,16.11,31.81,31.42
Fairbanks,19.99,92,1,2.91,-147.72,64.84
Dikson,-8.13,94,0,17.78,80.55,73.51
Longyearbyen,-7.61,76,75,9.17,15.63,78.22
Talakan,31.88,49,0,5.14,130.28,50.29
Pisco,71.6,88,0,5.82,-76.2,-13.71
Meadow Lake,-0.17,61,0,8.84,-108.44,54.13
Brownsville,59.0,93,90,14.99,-97.49,25.91
Guatire,68.0,79,68,2.13,-66.54,10.47
Keetmanshoop,66.2,59,0,8.05,18.15,-26.57
Coahuayana,64.23,69,0,1.9,-100.35,18.62
Kokkola,12.0,84,0,4.7,23.13,63.84
Del Rio,41.0,75,90,9.17,-100.9,29.36
Los Llanos de Aridane,62.6,77,0,8.05,-17.92,28.66
Leshukonskoye,7.98,80,64,3.36,45.76,64.9
Muravlenko,20.72,89,76,19.69,74.5,63.79
Gubkinskiy,27.6,89,92,20.24,76.5,64.43
Salalah,78.8,57,0,3.36,54.1,17.01
Aklavik,17.6,61,90,2.24,-135.01,68.22
Cabo San Lucas,73.4,32,5,4.7,-109.91,22.89
Sabang,76.7,100,92,6.26,123.58,13.72
Port Blair,87.8,55,20,2.24,92.75,11.67
Ostrovnoy,-1.2,76,20,11.74,39.51,68.05
Chapais,-11.21,76,1,4.47,-74.86,49.78
Madimba,75.2,100,75,4.36,9.93,4.42
Konstantinovka,35.01,68,48,1.01,28.86,47.99
Yumen,44.48,54,0,10.4,97.04,40.29
Pingxiang,62.84,73,68,5.7,113.85,27.63
Russell,71.6,68,40,8.05,-68.8,-33.01
Luderitz,62.7,80,0,18.45,15.16,-26.65
Ponta Delgada,59.0,67,20,12.75,-25.67,37.73
Bathsheba,77.0,78,40,19.46,-59.52,13.22
Moron,67.43,93,88,2.91,-68.2,10.49
Wharton,43.0,80,75,14.99,-2.51,53.2
Sobolevo,36.83,94,88,15.32,31.9,54.43
Bredasdorp,64.4,77,80,3.36,20.04,-34.53
Kalianget,80.7,100,64,4.47,113.68,-7.74
Gizo,53.6,71,75,10.29,34.94,31.8
Senno,28.4,92,80,4.47,27.95,57.76
Gurlan,39.2,86,90,9.17,60.39,41.84
Gannan,49.79,40,32,6.71,123.49,47.92
Ibiruba,63.47,85,0,10.07,-53.09,-28.63
Taoudenni,49.16,28,0,8.72,-3.98,22.68
Kautokeino,-14.3,59,0,3.13,23.04,69.01
Mahebourg,84.2,70,20,8.05,57.7,-20.41
Airai,77.06,89,56,1.12,125.41,-8.93
Saint-Gaudens,54.0,81,90,9.17,0.72,43.11
Hirara,71.6,56,20,12.75,125.28,24.8
Kampene,71.52,92,56,3.02,26.67,-3.59
Mali,72.0,11,80,3.24,102.2,27.53
Antalaha,79.62,99,48,5.7,50.28,-14.9
Nachingwea,76.92,96,56,3.13,38.76,-10.37
Alofi,77.0,88,64,11.41,-169.92,-19.06
Yenagoa,76.97,89,80,6.15,6.26,4.92
Stykkisholmur,31.7,100,32,20.69,-22.73,65.08
Saint-Pierre,52.0,71,90,32.21,4.24,48.95
Kununurra,98.6,37,40,11.41,128.74,-15.77
Dukat,24.01,88,0,1.9,22.31,42.44
Sinjar,46.82,98,92,5.03,37.0,35.59
Severo-Kurilsk,25.04,100,68,18.45,156.12,50.68
Honiara,83.81,68,24,1.9,159.96,-9.43
Ariquemes,72.15,93,8,2.13,-63.03,-9.91
Nola,69.23,99,92,0.34,16.05,3.52
Enumclaw,37.4,42,1,5.7,-121.99,47.2
Bourail,80.88,74,76,5.03,165.5,-21.57
Cherskiy,-4.62,66,56,5.7,161.3,68.75
Lowicz,48.2,76,75,11.41,19.95,52.11
Pangnirtung,-13.58,61,36,1.9,-65.72,66.15
Hohhot,50.0,31,36,6.71,111.65,40.81
Asmara,67.02,61,0,2.13,38.93,15.34
Honningsvag,24.8,68,75,24.16,25.97,70.98
